sma_fast,sma_slow,total_return,cagr,sharpe,max_drawdown,trades
10,200,6.785083293914795,0.0821613073348999,0.7668483711626327,-0.20338213443756104,45
100,300,8.837985038757324,0.09195005893707275,0.720300119679247,-0.33717256784439087,13
20,175,6.31533145904541,0.07957303524017334,0.7167617033175393,-0.266684353351593,37
30,175,6.613767623901367,0.08123517036437988,0.7071617257964341,-0.31615710258483887,33
40,225,7.23859977722168,0.08452141284942627,0.7069784712047885,-0.3371726870536804,21
40,250,7.24055290222168,0.08453130722045898,0.7017945671107119,-0.3371725082397461,19
30,200,6.490875720977783,0.0805584192276001,0.7013944280001153,-0.33302372694015503,25
50,225,7.231633186340332,0.08448612689971924,0.7008170863967982,-0.3371725082397461,21
20,200,6.167716026306152,0.07872664928436279,0.6972706153735436,-0.341308057308197,37
10,75,5.559463024139404,0.07505226135253906,0.6971013547143571,-0.2643519639968872,105
10,225,5.51037073135376,0.07474160194396973,0.6959351457634502,-0.21629655361175537,49
50,250,7.189702987670898,0.08427298069000244,0.694903766189674,-0.33717238903045654,19
20,225,6.08524751663208,0.0782463550567627,0.6901226380432155,-0.3333398103713989,33
70,225,7.1080732345581055,0.08385515213012695,0.6875061985354876,-0.3371726870536804,21
100,275,7.652961730957031,0.08657097816467285,0.6865554117839587,-0.33717256784439087,15
60,225,6.777185440063477,0.08211898803710938,0.6789167027827736,-0.3371725082397461,21
40,275,6.82451057434082,0.08237159252166748,0.6751010108715237,-0.3371724486351013,17
30,225,6.038004398345947,0.07796883583068848,0.6744991475670473,-0.35965508222579956,27
90,300,7.316070556640625,0.08491194248199463,0.674446002802135,-0.3371726870536804,13
10,250,5.3123297691345215,0.07346498966217041,0.672985170528459,-0.2062056064605713,41
50,200,6.512516021728516,0.08067846298217773,0.6727058632490696,-0.3371727466583252,27
10,100,4.934226036071777,0.07091677188873291,0.6722230955510037,-0.2192896008491516,85
80,250,6.898655414581299,0.08276450634002686,0.6702051858628515,-0.3371725082397461,17
80,300,7.133898735046387,0.08398783206939697,0.6701889027765303,-0.33717262744903564,13
10,175,4.9019951820373535,0.07069242000579834,0.6694222332885482,-0.22179901599884033,59
40,175,6.048847675323486,0.0780327320098877,0.6676878535542607,-0.33717262744903564,27
10,300,5.642247676849365,0.07557117938995361,0.6634542418348365,-0.2731223702430725,29
60,300,6.850101470947266,0.08250761032104492,0.6632065934856621,-0.33717262744903564,15
10,275,5.223006725311279,0.0728764533996582,0.6584429328225934,-0.2397780418395996,35
20,300,6.1710524559021,0.07874596118927002,0.6584088627967151,-0.30854135751724243,21
70,200,6.34755802154541,0.07975566387176514,0.6556547720481107,-0.33717262744903564,25
50,275,6.283873558044434,0.07939398288726807,0.6514744286223824,-0.33717256784439087,19
70,300,6.578793525695801,0.08104372024536133,0.6512197758119029,-0.33717256784439087,15
100,250,6.524405002593994,0.08074414730072021,0.6493580813426288,-0.33717256784439087,15
100,225,6.468788146972656,0.08043575286865234,0.6485200047569144,-0.33717262744903564,21
40,200,5.749532699584961,0.07623445987701416,0.6482042483621288,-0.33717262744903564,27
60,250,6.1107072830200195,0.07839524745941162,0.6481490541698065,-0.33717262744903564,19
50,150,5.628838539123535,0.07548761367797852,0.6450724856164979,-0.33717262744903564,39
80,225,6.160714149475098,0.07868599891662598,0.6449552010664192,-0.3371727466583252,21
10,125,4.496449947357178,0.0677638053894043,0.6438602799033281,-0.3015769124031067,75
80,200,6.175297737121582,0.07877051830291748,0.6433763541809987,-0.3371726870536804,25
80,275,6.241756439208984,0.07915318012237549,0.6414786758734143,-0.3371726870536804,15
90,275,6.275992393493652,0.07934904098510742,0.6399304110375694,-0.33717256784439087,15
30,275,5.705891132354736,0.07596588134765625,0.6363468949781403,-0.38411951065063477,19
20,250,5.1418681144714355,0.072334885597229,0.6329233847938573,-0.2910977005958557,31
70,250,5.799240589141846,0.0765383243560791,0.6305387949359014,-0.33717256784439087,19
60,275,5.748350143432617,0.07622718811035156,0.6274031360014063,-0.34700316190719604,19
30,300,5.580282688140869,0.07518339157104492,0.6253539814778649,-0.3371726870536804,19
40,150,4.901610851287842,0.07068979740142822,0.6226392517231949,-0.3535706400871277,41
60,125,5.091161251068115,0.07199287414550781,0.6224897232114753,-0.3371726870536804,43
90,250,5.736259460449219,0.07615292072296143,0.6193334090918096,-0.3371725082397461,17
40,300,5.514376640319824,0.07476699352264404,0.6184839135187682,-0.33717262744903564,17
60,200,5.313169479370117,0.07347047328948975,0.6154570913660038,-0.3371726870536804,27
70,275,5.553602695465088,0.07501530647277832,0.6150673970143568,-0.3371726870536804,19
10,150,3.9277448654174805,0.06328606605529785,0.6073561081485097,-0.2632545232772827,87
50,300,5.332724571228027,0.07359814643859863,0.6060356016786677,-0.33717262744903564,17
70,175,5.241379261016846,0.07299816608428955,0.6052730198743744,-0.3511275053024292,27
30,250,4.847161769866943,0.07030797004699707,0.6039948745578143,-0.3760276436805725,25
90,225,5.121254920959473,0.0721961259841919,0.5944330666595569,-0.3371726870536804,21
100,175,5.078882694244385,0.07190966606140137,0.5900548676682394,-0.33717256784439087,29
90,200,4.979495048522949,0.07123005390167236,0.5865455245639482,-0.3371725082397461,25
50,175,4.6528849601745605,0.06891739368438721,0.5855777164217788,-0.33717256784439087,27
40,125,4.2380499839782715,0.06578731536865234,0.584704170827655,-0.3140212297439575,47
20,275,4.345648288726807,0.06662154197692871,0.581978415639128,-0.29109764099121094,27
40,100,4.199740409851074,0.06548643112182617,0.581278794694735,-0.2910977005958557,59
50,100,4.057896137237549,0.0643531084060669,0.5698391265746332,-0.3428959250450134,53
100,200,4.695651054382324,0.06922733783721924,0.5693009126872156,-0.3371727466583252,23
50,125,4.054460525512695,0.06432533264160156,0.5670836111384912,-0.33717262744903564,45
20,150,3.654977321624756,0.06095898151397705,0.566543038624633,-0.28810781240463257,59
90,175,4.585564613342285,0.06842470169067383,0.5665252255601956,-0.3371726870536804,29
60,175,4.3501505851745605,0.06665611267089844,0.5648533567142617,-0.33717262744903564,27
100,125,4.4728264808654785,0.06758689880371094,0.556794193622997,-0.3371726870536804,55
50,75,3.8160271644592285,0.062348365783691406,0.5560938399076416,-0.29109787940979004,71
30,150,3.7404603958129883,0.06170213222503662,0.5555407515230472,-0.31475937366485596,45
80,175,4.261935234069824,0.06597399711608887,0.5528033284568473,-0.3371725082397461,27
70,150,3.9470391273498535,0.063446044921875,0.5413211883566503,-0.33717256784439087,39
20,100,3.2988414764404297,0.05771493911743164,0.5409564015266982,-0.24592983722686768,69
80,150,3.9865617752075195,0.06377160549163818,0.5404784366842299,-0.3515547513961792,37
90,125,4.104474067687988,0.06472861766815186,0.5387841763291068,-0.35314416885375977,51
100,150,4.075917720794678,0.06449878215789795,0.5365595564502678,-0.33717256784439087,45
30,75,3.260791301727295,0.05735325813293457,0.5350684229245704,-0.3005949854850769,75
60,150,3.734243392944336,0.06164848804473877,0.5308712910831139,-0.33717280626296997,33
60,75,3.44293212890625,0.05905759334564209,0.5304812597917868,-0.32680022716522217,95
90,150,3.8825197219848633,0.06290900707244873,0.5277754459616217,-0.34004127979278564,47
20,125,3.0677990913391113,0.05546915531158447,0.5232410985039369,-0.3186241388320923,61
70,100,3.3885717391967773,0.05855607986450195,0.516309422388649,-0.33717262744903564,57
40,75,3.1582789421081543,0.05636286735534668,0.5153634092098193,-0.33212655782699585,69
30,125,3.1583385467529297,0.056363463401794434,0.5114811891520487,-0.293806254863739,53
40,50,2.965965509414673,0.05444002151489258,0.503767314784687,-0.3838297724723816,155
60,100,2.9783473014831543,0.05456650257110596,0.49192311219598883,-0.3371727466583252,55
80,125,3.2100086212158203,0.056865572929382324,0.49103624654793676,-0.3371726870536804,45
70,125,3.0568671226501465,0.055359840393066406,0.4888268978265564,-0.3371727466583252,45
80,100,2.985109329223633,0.05463540554046631,0.48471909574836136,-0.3371724486351013,67
20,75,2.6065139770507812,0.050592660903930664,0.48177307723155116,-0.2925568222999573,89
70,75,2.60412335395813,0.05056583881378174,0.45879202887001136,-0.33717256784439087,145
90,100,2.6442110538482666,0.05101299285888672,0.45350338435184356,-0.3371724486351013,81
10,50,2.138662576675415,0.044991135597229004,0.4465208318528456,-0.28585922718048096,167
30,100,2.318556785583496,0.047234416007995605,0.4449272369502242,-0.35338538885116577,67
30,50,1.727607250213623,0.039362430572509766,0.3795433436613284,-0.3206866979598999,125
20,50,1.572096347808838,0.0370175838470459,0.37059255291221144,-0.3422125577926636,135
